year,tmean.aug,tmin.aug,tmin.may,tmax.aug,ppt.aug,pdsi.oct,tmean.mjja,ppt.jja,pdsi.aso,tmin.mjja,tmax.mjja,pdsi.sep,stream.yel,swe.yel,tmax.lsum
1629,,,,,,,,,,,,,84.68108922,61.335,-0.36
1630,,,,,,,,,,,,,68.04346724,66.669,0.58
1631,,,,,,,,,,,,,57.25144276,55.846,1.29
1632,,,,,,,,,,,,,32.86899577,70.925,1.25
1633,,,,,,,,,,,,,217.1633015,38.082,-0.09
1634,,,,,,,,,,,,,105.3868529,40.198,1.25
1635,,,,,,,,,,,,,68.99004616,56.969,1.18
1636,,,,,,,,,,,,,92.21178638,32.193,0.51
1637,,,,,,,,,,,,,70.59703077,72.094,-0.24
1638,,,,,,,,,,,,,88.671986,37.027,0.28
1639,,,,,,,,,,,,,65.58226859,51.246,0.95
1640,,,,,,,,,,,,,165.8771006,47.342,0.24
1641,,,,,,,,,,,,,148.1789236,86.368,-2.04
1642,,,,,,,,,,,,,122.6835786,57.801,-0.58
1643,,,,,,,,,,,,,97.90084392,50.767,-0.32
1644,,,,,,,,,,,,,83.32713224,54.149,-0.66
1645,,,,,,,,,,,,,55.691182,50.576,0.84
1646,,,,,,,,,,,,,44.64639893,55.786,0.77
1647,,,,,,,,,,,,,98.57946016,45.492,1.85
1648,,,,,,,,,,,,,75.64608137,61.46,-0.24
1649,,,,,,,,,,,,,75.64608137,41.636,1.4
1650,,,,,,,,,,,,,132.369045,58.583,1.33
1651,,,,,,,,,,,,,104.4206604,38.841,1.18
1652,,,,,,,,,,,,,62.3428189,42.849,1.59
1653,,,,,,,,,,,,,72.74220065,43.657,0.51
1654,,,,,,,,,,,,,123.8187558,62.496,0.62
1655,,,,,,,,,,,,,105.6297947,49.577,0.13
1656,,,,,,,,,,,,,79.02899071,48.22,0.58
1657,,,,,,,,,,,,,45.16337987,58.142,0.73
1658,,,,,,,,,,,,,74.78016783,53.684,0.88
1659,,,,,,,,,,,,,64.83155457,36.737,0.43
1660,,,,,,,,,,,,,89.08127729,52.253,-1.55
1661,,,,,,,,,,,,,94.79521928,41.913,0.69
1662,,,,,,,,,,,,,103.7018336,57.18,-0.92
1663,,,,,,,,,,,,,91.78811171,90.536,-1.1
1664,,,,,,,,,,,,,105.3868529,51.421,-0.43
1665,,,,,,,,,,,,,82.94427884,56.167,-1.18
1666,,,,,,,,,,,,,144.1406365,51.708,-0.43
1667,,,,,,,,,,,,,69.30848974,69.604,-0.13
1668,,,,,,,,,,,,,105.3868529,51.063,-0.32
1669,,,,,,,,,,,,,94.14265358,67.806,-1.89
1670,,,,,,,,,,,,,101.1082132,53.616,0.24
1671,,,,,,,,,,,,,70.43466211,59.613,-0.13
1672,,,,,,,,,,,,,126.1207183,70.574,-0.24
1673,,,,,,,,,,,,,120.7220038,53.241,-1.03
1674,,,,,,,,,,,,,138.6074059,63.365,-0.92
1675,,,,,,,,,,,,,121.2792313,41.175,0.69
1676,,,,,,,,,,,,,217.1633015,48.908,-1.14
1677,,,,,,,,,,,,,95.45230835,46.404,0.88
1678,,,,,,,,,,,,,71.90952757,52.728,-0.54
1679,,,,,,,,,,,,,97.00328359,55.847,0.51
1680,,,,,,,,,,,,,149.2060508,57.174,1.07
1681,,,,,,,,,,,,,74.43658417,69.544,0.8
1682,,,,,,,,,,,,,107.5935992,56.397,0.17
1683,,,,,,,,,,,,,138.926929,50.43,-0.13
1684,,,,,,,,,,,,,136.705641,44.226,0.73
1685,,,,,,,,,,,,,92.4243565,51.842,-0.54
1686,,,,,,,,,,,,,71.74414024,61.418,-0.28
1687,,,,,,,,,,,,,165.8771006,52.272,0.09
1688,,,,,,,,,,,,,119.6152178,63.225,-0.92
1689,,,,,,,,,,,,,95.89289619,31.669,0.99
1690,,,,,,,,,,,,,82.5631845,52.079,0.99
1691,,,,,,,,,,,,,132.0646046,59.364,0.51
1692,,,,,,,,,,,,,158.7765772,63.678,-0.73
1693,,,,,,,,,,,,,105.1444698,70.805,-0.06
1694,,,,,,,,,,,,,147.8381215,46.615,-0.36
1695,,,,,,,,,,,,,53.30726923,56.005,-0.88
1696,,,,,,,,,,,,,93.92613149,69.745,0.62
1697,,,,,,,,,,,,,96.11395214,60.215,-0.28
1698,,,,,,,,,,,,,90.73742188,61.643,-2.75
1699,,,,,,,,,,,,,135.4523161,67.037,-0.73
1700,,,,,,,,,,,,,171.7063813,61.069,-0.39
1701,,,,,,,,,,,,,132.6741871,43.273,-0.32
1702,,,,,,,,,,,,,139.8899244,65.172,-1.33
1703,,,,,,,,,,,,,64.38525729,67.464,-0.73
1704,,,,,,,,,,,,,63.06471472,63.64,-1.37
1705,,,,,,,,,,,,,124.6770264,53.201,-0.58
1706,,,,,,,,,,,,,79.94410329,56.374,-0.51
1707,,,,,,,,,,,,,83.32713224,67.139,-0.77
1708,,,,,,,,,,,,,57.78118383,76.208,-0.73
1709,,,,,,,,,,,,,106.1173596,52.004,-0.09
1710,,,,,,,,,,,,,70.43466211,56.349,0.65
1711,,,,,,,,,,,,,80.68381697,66.183,0.35
1712,,,,,,,,,,,,,73.2464255,36.959,0.09
1713,,,,,,,,,,,,,102.2789911,63.684,-0.13
1714,,,,,,,,,,,,,109.5939135,51.746,-0.92
1715,,,,,,,,,,,,,97.45103041,58.657,-0.54
1716,,,,,,,,,,,,,107.3461407,47.479,-0.51
1717,,,,,,,,,,,,,58.58500017,58.984,0.62
1718,,,,,,,,,,,,,65.73345134,53.327,0.99
1719,,,,,,,,,,,,,115.2886186,58.736,0.47
1720,,,,,,,,,,,,,139.5681865,47.972,0.69
1721,,,,,,,,,,,,,44.74931951,58.654,1.59
1722,,,,,,,,,,,,,84.29201495,57.78,1.14
1723,,,,,,,,,,,,,134.8299693,56.694,0.13
1724,,,,,,,,,,,,,101.3412917,42.233,1.48
1725,,,,,,,,,,,,,117.4319941,90.642,-2.64
1726,,,,,,,,,,,,,194.8885999,68.386,0.13
1727,,,,,,,,,,,,,173.6946475,89.688,-2.79
1728,,,,,,,,,,,,,140.859595,43.844,0.77
1729,,,,,,,,,,,,,51.37909326,33.161,1.33
1730,,,,,,,,,,,,,118.5185789,43.792,0.73
1731,,,,,,,,,,,,,105.3868529,49.772,0.39
1732,,,,,,,,,,,,,95.45230835,51.266,0.39
1733,,,,,,,,,,,,,175.3018242,46.781,-0.73
1734,,,,,,,,,,,,,116.0877611,57.072,-0.62
1735,,,,,,,,,,,,,56.20648616,59.066,-0.02
1736,,,,,,,,,,,,,83.7117528,63.911,-1.18
1737,,,,,,,,,,,,,104.1804995,43.284,-0.06
1738,,,,,,,,,,,,,77.58654907,48.502,-0.92
1739,,,,,,,,,,,,,88.87639604,45.34,0.8
1740,,,,,,,,,,,,,82.37329444,78.751,-0.43
1741,,,,,,,,,,,,,114.7589155,45.04,0.47
1742,,,,,,,,,,,,,93.92613149,75.558,1.22
1743,,,,,,,,,,,,,83.90472832,49.709,0.69
1744,,,,,,,,,,,,,56.20648616,58.262,0.92
1745,,,,,,,,,,,,,130.5528736,44.931,-0.13
1746,,,,,,,,,,,,,209.7907983,46.34,-0.99
1747,,,,,,,,,,,,,149.5500063,35.397,-0.58
1748,,,,,,,,,,,,,103.940891,43.734,0.06
1749,,,,,,,,,,,,,115.8207667,35.999,-0.02
1750,,,,,,,,,,,,,122.9663934,32.376,-1.33
1751,,,,,,,,,,,,,115.2886186,50.019,1.18
1752,,,,,,,,,,,,,100.4121892,71.112,-0.36
1753,,,,,,,,,,,,,85.26807048,62.525,0.28
1754,,,,,,,,,,,,,88.26457523,77.747,0.65
1755,,,,,,,,,,,,,81.24309047,33.939,-1.48
1756,,,,,,,,,,,,,41.28444357,23.218,1.59
1757,,,,,,,,,,,,,86.4542675,58.922,0.92
1758,,,,,,,,,,,,,91.99970516,46.792,-0.39
1759,,,,,,,,,,,,,69.9497933,29.753,0.65
1760,,,,,,,,,,,,,89.08127729,39.97,-0.2
1761,,,,,,,,,,,,,142.1629528,45.328,-0.07
1762,,,,,,,,,,,,,99.26278033,41.775,0.69
1763,,,,,,,,,,,,,91.99970516,54.584,-1.44
1764,,,,,,,,,,,,,122.6835786,45.918,-0.72
1765,,,,,,,,,,,,,75.82046359,45.214,0.36
1766,,,,,,,,,,,,,159.5094566,68.028,0.1
1767,,,,,,,,,,,,,185.2620373,62.626,-0.72
1768,,,,,,,,,,,,,150.9337754,39.134,-0.03
1769,,,,,,,,,,,,,110.6079735,64.63,-0.64
1770,,,,,,,,,,,,,74.78016783,50.235,0.53
1771,,,,,,,,,,,,,114.2316462,45.174,0.21
1772,,,,,,,,,,,,,86.65356517,56.532,0.39
1773,,,,,,,,,,,,,103.940891,33.479,1.31
1774,,,,,,,,,,,,,91.57700491,40.819,1.08
1775,,,,,,,,,,,,,163.2249091,86.926,-0.57
1776,,,,,,,,,,,,,126.1207183,23.231,1.29
1777,,,,,,,,,,,,,86.4542675,32.242,-0.34
1778,,,,,,,,,,,,,92.4243565,58.527,0.79
1779,,,,,,,,,,,,,110.6079735,76.294,-1.82
1780,,,,,,,,,,,,,101.8090618,37.874,-0.17
1781,,,,,,,,,,,,,82.37329444,86.553,-1.19
1782,,,,,,,,,,,,,53.92453832,46.72,-0.69
1783,,,,,,,,,,,,,68.04346724,50.854,0.15
1784,,,,,,,,,,,,,104.6613749,54.261,0.63
1785,,,,,,,,,,,,,92.63741665,62.416,-0.13
1786,,,,,,,,,,,,,105.6297947,43.977,0.61
1787,,,,,,,,,,,,,122.1198987,60.584,-2.51
1788,,,,,,,,,,,,,94.79521928,25.89,0.52
1789,,,,,,,,,,,,,145.1397717,65.644,-0.71
1790,,,,,,,,,,,,,127.2876989,60.209,0
1791,,,,,,,,,,,,,122.1198987,43.535,-0.73
1792,,,,,,,,,,,,,154.0942508,21.124,0.07
1793,,,,,,,,,,,,,69.6284032,59.316,0.4
1794,,,,,,,,,,,,,74.43658417,31.269,1.56
1795,,,,,,,,,,,,,50.09408352,45.213,1.33
1796,,,,,,,,,,,,,122.4014142,52.337,0.43
1797,,,,,,,,,,,,,104.6613749,63.89,-1
1798,,,,,,,,,,,,,64.23717531,40.519,0.38
1799,,,,,,,,,,,,,141.8359871,52.064,0.77
1800,,,,,,,,,,,,,40.62435096,41.202,1.14
1801,,,,,,,,,,,,,113.1843642,63.488,-0.55
1802,,,,,,,,,,,,,120.4443509,31.207,1.68
1803,,,,,,,,,,,,,106.6071751,61.883,-0.12
1804,,,,,,,,,,,,,77.9446723,47.416,0.31
1805,,,,,,,,,,,,,102.043756,53.754,0.15
1806,,,,,,,,,,,,,71.5791333,94.749,-0.13
1807,,,,,,,,,,,,,73.75414546,48.156,0.19
1808,,,,,,,,,,,,,74.60817822,49.391,0.89
1809,,,,,,,,,,,,,106.1173596,79.847,-1.21
1810,,,,,,,,,,,,,162.4749588,76.066,-1.69
1811,,,,,,,,,,,,,163.6011814,57.607,-0.76
1812,,,,,,,,,,,,,90.11278986,41.056,0.59
1813,,,,,,,,,,,,,98.35273369,58.175,-0.41
1814,,,,,,,,,,,,,63.7949697,43.111,0.27
1815,,,,,,,,,,,,,110.6079735,60.78,-0.75
1816,,,,,,,,,,,,,86.25542821,35.14,0.75
1817,,,,,,,,,,,,,96.33551769,44.69,0.64
1818,,,,,,,,,,,,,82.5631845,66.079,0.39
1819,,,,,,,,,,,,,105.6297947,58.632,-0.1
1820,,,,,,,,,,,,,138.6074059,47.939,-0.46
1821,,,,,,,,,,,,,126.4114566,52.955,0.48
1822,,,,,,,,,,,,,62.77495868,52.847,-0.83
1823,,,,,,,,,,,,,97.67567823,37.461,0.32
1824,,,,,,,,,,,,,77.9446723,75.724,0.03
1825,,,,,,,,,,,,,99.72095651,47.888,0.45
1826,,,,,,,,,,,,,132.6741871,52.614,-0.12
1827,,,,,,,,,,,,,126.7028651,38.949,0.74
1828,,,,,,,,,,,,,165.4955938,43.364,-0.96
1829,,,,,,,,,,,,,92.63741665,44.892,0.66
1830,,,,,,,,,,,,,88.46804609,60.962,0.51
1831,,,,,,,,,,,,,86.65356517,44.332,1.11
1832,,,,,,,,,,,,,167.7978669,86.608,0
1833,,,,,,,,,,,,,108.0902286,38.382,0.33
1834,,,,,,,,,,,,,66.03686316,42.602,0.14
1835,,,,,,,,,,,,,137.02078,55.581,-2.13
1836,,,,,,,,,,,,,108.3394024,67.832,0.56
1837,,,,,,,,,,,,,174.4963855,62.838,-1.03
1838,,,,,,,,,,,,,163.2249091,85.13,-2.61
1839,,,,,,,,,,,,,123.5339805,12.283,-0.87
1840,,,,,,,,,,,,,100.6436632,61.724,-0.47
1841,,,,,,,,,,,,,96.33551769,45.145,0.06
1842,,,,,,,,,,,,,66.64789473,69.948,0.3
1843,,,,,,,,,,,,,141.18431,31.52,0.12
1844,,,,,,,,,,,,,87.45536074,61.594,-1.55
1845,,,,,,,,,,,,,66.95552744,75.962,-1.29
1846,,,,,,,,,,,,,60.36517104,49.259,0.36
1847,,,,,,,,,,,,,105.1444698,68.996,-0.22
1848,,,,,,,,,,,,,79.39377195,42.184,-1.47
1849,,,,,,,,,,,,,172.4989419,51.739,-0.76
1850,,,,,,,,,,,,,100.6436632,47.371,-0.18
1851,,,,,,,,,,,,,89.6987592,49.781,-1.06
1852,,,,,,,,,,,,,93.92613149,44.415,0.32
1853,,,,,,,,,,,,,200.8105083,61.028,0.08
1854,,,,,,,,,,,,,162.8495023,44.911,0.55
1855,,,,,,,,,,,,,55.05369031,59.833,0.37
1856,,,,,,,,,,,,,72.57489823,56.402,1.47
1857,,,,,,,,,,,,,85.07195936,56.485,0.85
1858,,,,,,,,,,,,,92.4243565,59.371,-0.93
1859,,,,,,,,,,,,,89.9055362,44.814,-0.17
1860,,,,,,,,,,,,,112.9240474,52.219,-0.93
1861,,,,,,,,,,,,,86.05704623,65.806,0.77
1862,,,,,,,,,,,,,105.1444698,60.549,-0.1
1863,,,,,,,,,,,,,60.226335,42.636,1.29
1864,,,,,,,,,,,,,74.26538478,64.287,0.57
1865,,,,,,,,,,,,,83.32713224,52.103,-0.13
1866,,,,,,,,,,,,,186.9762458,43.984,-1.48
1867,,,,,,,,,,,,,122.1198987,62.39,0.02
1868,,,,,,,,,,,,,146.820411,53.635,-0.43
1869,,,,,,,,,,,,,90.11278986,33.66,0.02
1870,,,,,,,,,,,,,100.4121892,55.009,0.7
1871,,,,,,,,,,,,,64.38525729,49.326,0.97
1872,,,,,,,,,,,,,102.7510895,79.074,-0.51
1873,,,,,,,,,,,,,125.2525094,50.564,0.42
1874,,,,,,,,,,,,,91.15624679,40.531,0.6
1875,,,,,,,,,,,,,104.9026443,66.333,-2.37
1876,,,,,,,,,,,,,104.1804995,70.764,-0.15
1877,,,,,,,,,,,,,123.2498603,45.457,0.31
1878,,,,,,,,,,,,,80.12839348,43.115,0.07
1879,,,,,,,,,,,,,85.85912051,58.928,-0.82
1880,,,,,,,,,,,,,105.6297947,85.573,-1.63
1881,,,,,,,,,,,,,94.35967481,69.45,0.24
1882,,,,,,,,,,,,,81.05623655,52.554,0.47
1883,,,,,,,,,,,,,96.55759399,73.282,-1.59
1884,,,,,,,,,,,,,133.5938407,58.827,-0.93
1885,,,,,,,,,,,,,148.5205113,46.081,-0.33
1886,,,,,,,,,,,,,72.57489823,32.201,-0.24
1887,,,,,,,,,,,,,106.1173596,86.218,-0.28
1888,,,,,,,,,,,,,84.0981487,39.428,-0.14
1889,,,,,,,,,,,,,39.06487469,40.952,1.04
1890,,,,,,,,,,,,,137.6532392,78.408,0.29
1891,,,,,,,,,,,,,96.33551769,50.154,0.11
1892,,,,,,,,,,,,,78.66588548,48.525,0.14
1893,,,,,,,,,,,,,67.41964098,71.852,0.37
1894,,,,,,,,,,,,,115.0234622,76.166,1.22
1895,9.934000015,2.845000029,-3.951999903,17.02300072,17.81800079,-1.44,6.794000268,124.4760036,-1.033333333,0.033250034,13.55550027,-0.95,97.67567823,51.53,0.12
1896,10.77600098,4.796000004,-3.335000038,16.75699997,28.70800018,-2.29,7.758000553,122.0909996,-2.446666667,1.699000016,13.81750011,-2.09,70.59703077,60.707,-0.39
1897,12.91200066,6.623000145,0.681999981,19.20299911,11.57299995,-2.84,9.263250589,172.8389988,-2.793333333,2.859000057,15.66874957,-3.01,83.32713224,51.385,1.23
1898,10.81000042,3.194000006,-2.792999983,18.4260006,15.5010004,-1.96,7.002250284,173.1729974,-1.81,0.768250018,13.23650038,-1.82,114.2316462,46.339,0.91
1899,8.347000122,0.49000001,-4.080999851,16.20400047,39.8409996,-2.53,6.870000303,135.9029999,-2.29,0.104500056,13.63550019,-2.39,91.36638364,81.648,-2.4
1900,9.383000374,1.279999971,-2.786999941,17.48699951,21.51099968,-4.86,8.40650034,46.3369999,-5.04,0.435000002,16.37924981,-4.96,73.92416633,35.131,0.86
1901,11.49800014,5.058000088,-0.400999993,17.93899918,25.46899986,-2.18,8.692250252,140.8789997,-2.003333333,1.988500007,15.3972497,-1.73,79.76023695,37.163,0.82
1902,8.541000366,0.656000018,-2.316999912,16.42700005,8.798000336,-3.36,6.75600028,114.7470016,-3.116666667,-0.677499965,14.19099998,-3.08,66.49460883,75.675,0.64
1903,9.30700016,1.712000012,-5.34800005,16.90200043,15.17199993,-1.57,6.377250284,134.3900023,-1.643333333,-0.537500009,13.29325008,-1.4,96.78018223,58.463,0.56
1904,9.262000084,1.705000043,-4.486000061,16.81900024,40.20999908,-1.98,6.3012501,125.7439957,-1.563333333,-0.949750036,13.55299997,-1.58,109.3418545,35.795,0.25
1905,10.36300087,3.374000072,-5.137000084,17.35300064,29.70599937,-0.8,5.696250285,183.8399944,-0.83,-0.6505,12.04375029,-1.06,86.05704623,31.461,-0.17
1906,8.511000633,0.683000028,-2.289999962,16.34000015,67.40399933,0.87,6.412750244,171.3339996,1.263333333,-0.572749988,13.39974976,1.19,132.9800327,46.457,-0.96
1907,8.80300045,0.279000014,-6.438000202,17.32799911,66.92900085,2.29,5.680250341,214.6569977,2.64,-1.234750055,12.59674978,2.83,184.8359464,64.048,-2.22
1908,7.847000599,0.280999988,-3.381999969,15.41499996,47.05400085,2.6,6.775000513,187.6940003,2.623333333,0.48825001,13.0630002,2.3,147.8381215,23.439,-1.04
1909,10.71200085,2.282999992,-4.197000027,19.14299965,34.71500015,1.21,7.332250595,156.6299973,1.083333333,0.347000003,14.31874967,1.34,122.1198987,59.215,0.51
1910,7.605000496,-1.574000001,-4.909999847,16.7859993,18.61899948,-1.68,7.126250267,78.56100082,-2.383333333,-1.28974995,15.54299998,-2.3,113.1843642,54.05,1.36
1911,7.099000454,-0.97299999,-4.752999783,15.17199993,22.70499992,0.71,6.388750255,133.6299992,0.1,-0.98999995,13.76874995,0.17,123.2498603,64.413,-0.18
1912,7.65500021,0.105999999,-5.087999821,15.20499992,49.39500046,3.25,5.840000182,161.3810005,2.203333333,-1.210499959,12.89174986,2.18,121.5588088,59.496,-0.47
1913,9.527000427,0.68900001,-4.643000126,18.36599922,20.56800079,1.75,6.825750411,194.2940063,1.543333333,-1.115250033,14.76749992,1.36,189.1413287,53.435,0.04
1914,9.528000832,0.418000013,-5.331999779,18.63899994,9.414999962,-0.73,7.35975033,134.4869967,-0.986666667,-0.852249973,15.57225037,-0.9,181.4623102,33.541,0.92
1915,9.736000061,1.493999958,-5.453000069,17.97900009,64.94999695,3.94,5.467000157,259.2330017,4.066666667,-2.187999979,13.12325001,4.46,90.73742188,62.71,-1
1916,9.028000832,0.034000002,-4.497000217,18.02300072,37.43799973,2.39,6.821250409,157.6860008,2.266666667,-0.595750043,14.24000001,1.93,145.4743534,64.403,-0.33
1917,9.005000114,1.299999952,-5.191999912,16.71100044,16.19300079,-1.42,6.680750273,83.77600097,-1.293333333,-0.34800005,13.71025002,-1.11,123.2498603,58.429,-1.04
1918,8.68900013,1.350000024,-5.639999866,16.02899933,39.68299866,1.24,7.077500165,149.0299988,0.3,0.107250005,14.04874969,0.48,110.3535822,57.283,-0.92
1919,11.0710001,3.430000067,-4.163000107,18.71299934,11.46899986,-4.13,9.15800035,38.1949997,-4.973333333,0.825499997,17.49099994,-5.2,55.18060217,40.938,1.4
1920,9.625,2.536000013,-4.485000134,16.7140007,48.04100037,-1.15,6.728250295,159.5569973,-1.08,-0.449500025,13.90725017,-1.22,112.4052085,71.728,-0.33
1921,9.539000511,1.531000018,-4.118000031,17.54899979,32.75899887,-2.39,7.069500327,137.637001,-1.963333333,0.152499974,13.98724985,-1.78,109.5939135,56.334,1.28
